task,evals,learner,renv_project,object,size,serialized_size,k
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,task,0.523432,0.585704,1.11896865304376
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,learner,0.228048,0.419784,1.84077036413387
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,learner$param_set,0.198136,0.358904,1.81140226914846
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,learner trained,0.3894,0.636344,1.63416538263996
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,learner$model,0.09704,0.097528,1.00502885408079
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,resampling,0.158848,0.269592,1.69716962127317
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,resampling instantiated,0.190648,0.301392,1.58088204439595
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,prediction,0.09204,0.033976,0.369143850499783
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,resample result,1.027976,1.500424,1.45959049627618
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,resample result store models,1.683768,2.39108,1.42007687519896
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,benchmark result,0.998808,1.471032,1.47278756277483
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_07_21,benchmark result store models,1.645288,2.352376,1.42976548786595
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,task,0.523424,0.585696,1.11897047135783
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,learner,0.229,0.420736,1.83727510917031
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,learner$param_set,0.199088,0.359856,1.80752230169573
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,learner trained,0.390288,0.637232,1.63272250235723
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,learner$model,0.09704,0.097528,1.00502885408079
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,resampling,0.1598,0.270544,1.69301627033792
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,resampling instantiated,0.1916,0.302344,1.57799582463466
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,prediction,0.09204,0.033976,0.369143850499783
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,resample result,1.028976,1.502096,1.45979692432088
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,resample result store models,1.673816,2.3818,1.42297600214122
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,benchmark result,0.999808,1.472704,1.47298681346819
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2022_11_02,benchmark result store models,1.659608,2.367368,1.4264621525083
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,task,0.524128,0.586736,1.11945173698028
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,learner,0.229336,0.423424,1.84630411274288
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,learner$param_set,0.199312,0.362208,1.81729148270049
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,learner trained,0.391088,0.640608,1.63801497361208
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,learner$model,0.09704,0.097528,1.00502885408079
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,resampling,0.160136,0.271328,1.69435979417495
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,resampling instantiated,0.191936,0.303128,1.57931810603535
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,prediction,0.092152,0.0342,0.371125965795642
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,resample result,1.030112,1.506592,1.46255164486968
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,resample result store models,1.6728,2.384144,1.42524151123864
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,benchmark result,1.000944,1.4772,1.4758068383446
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_03_17,benchmark result store models,1.655064,2.366184,1.42966314293586
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,task,0.524128,0.586736,1.11945173698028
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,learner,0.229336,0.423424,1.84630411274288
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,learner$param_set,0.199312,0.362208,1.81729148270049
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,learner trained,0.391088,0.640608,1.63801497361208
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,learner$model,0.09704,0.097528,1.00502885408079
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,resampling,0.160136,0.271328,1.69435979417495
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,resampling instantiated,0.191936,0.303128,1.57931810603535
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,prediction,0.092152,0.0342,0.371125965795642
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,resample result,1.030112,1.506592,1.46255164486968
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,resample result store models,1.677784,2.389128,1.42397829517983
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,benchmark result,1.000944,1.4772,1.4758068383446
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_06_18,benchmark result store models,1.639464,2.350584,1.43375151878907
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,task,0.524128,0.586736,1.11945173698028
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,learner,0.229336,0.423424,1.84630411274288
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,learner$param_set,0.199312,0.362208,1.81729148270049
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,learner trained,0.390848,0.640608,1.63902079580809
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,learner$model,0.09704,0.097528,1.00502885408079
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,resampling,0.160136,0.271328,1.69435979417495
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,resampling instantiated,0.191936,0.303128,1.57931810603535
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,prediction,0.092656,0.034256,0.369711621481609
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,resample result,1.030336,1.506592,1.4622336791105
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,resample result store models,1.67708,2.3882,1.42402270613209
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,benchmark result,1.001168,1.4772,1.47547664328065
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_11_17,benchmark result store models,1.646368,2.357264,1.43179653637583
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,task,0.524848,0.589416,1.12302228454715
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,learner,0.229336,0.423424,1.84630411274288
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,learner$param_set,0.199312,0.362208,1.81729148270049
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,learner trained,0.39168,0.643792,1.6436683006536
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,learner$model,0.09704,0.097528,1.00502885408079
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,resampling,0.160896,0.273264,1.69838902147971
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,resampling instantiated,0.192696,0.305064,1.58313613152323
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,prediction,0.092656,0.034256,0.369711621481609
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,resample result,0.983752,1.41564,1.43902121672942
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,resample result store models,1.6136,2.299056,1.42479920674269
data_1000,10,classif.rpart,mlr3/default/snapshots/snapshot_2023_12_21,benchmark result,0.951056,1.392648,1.46431755858751
