model_time,task,evals,renv_project,algorithm,median_run_time,mad_run_time,mean_run_time,sd_run_time,k
1,data_1000,10,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,71932.4164055,24547.289680956,147466.721040185,125425.423934553,719.324164055
1,data_1000,10,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,126048.304386,6499.7708232534,106018.43024773,35847.0681160049,1260.48304386
1,data_1000,10,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,86384.645458,12828.0355059486,89239.106845848,12604.3529399279,863.84645458
1,data_1000,10,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,87484.670377,12506.661805932,90354.679025406,12307.6500120664,874.84670377
1,data_1000,10,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,4245.754804,696.3033746592,4255.764548063,576.757703248765,42.45754804
1,data_1000,10,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,3225.300843,396.1914299721,3221.994040817,335.024456188826,32.25300843
1,data_1000,10,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,3325.541661,340.5687791457,3221.552717291,320.04862947095,33.25541661
1,data_1000,100,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,660605.6420235,102368.226803552,1453352.76786122,1174031.85728247,660.6056420235
1,data_1000,100,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,754466.014935,164219.258022828,738038.37251795,130447.031379172,754.466014935
1,data_1000,100,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,753101.3736945,152733.964905526,740473.97755826,130530.497149756,753.1013736945
1,data_1000,100,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,768104.828957,150504.01099012,745524.82111151,127306.281227629,768.104828957
1,data_1000,100,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,19267.495171,509.477746984504,19226.95552335,414.618394141332,19.267495171
1,data_1000,100,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,19844.730263,521.281882012498,19738.89132512,501.002884960124,19.844730263
1,data_1000,100,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,18589.790007,737.706437055,18570.44624016,695.277475236513,18.589790007
1,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,14614966.102296,4701.15353761152,14597091.4623644,31987.8061706223,1461.4966102296
1,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,10118942.6888275,1992.16411807017,10118336.2024898,2748.9140883181,1011.89426888275
1,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,10108063.019904,3917.79554333787,10105853.9683241,7019.3517430161,1010.8063019904
1,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,10111590.0373935,4642.36769741587,10708593.7361555,1261290.98203957,1011.15900373935
1,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,166596.6127955,8027.4008367462,165740.9194572,5614.06661975484,16.65966127955
1,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,171148.660065,1932.92562971759,171350.2893683,3847.42199501547,17.1148660065
1,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,164875.327046,8433.7487075646,164477.4916047,5810.49561740981,16.4875327046
1,data_10000,10,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,27717.500141,4168.8783456159,26748.055350551,3616.80276693366,277.17500141
1,data_10000,10,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,91928.3264745,16424.208040443,92491.500443688,14412.4853575981,919.283264745
1,data_10000,10,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,91218.162804,16933.1341786845,91973.538367053,14481.5100223672,912.18162804
1,data_10000,10,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,90974.762398,16935.046417632,91972.687359458,14483.7802654101,909.74762398
1,data_10000,10,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,4591.814844,743.8388828178,4566.145148415,602.188797507481,45.91814844
1,data_10000,10,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,3532.912286,426.073279674,3539.85515839,352.563136994214,35.32912286
1,data_10000,10,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,3273.715712,447.5117483214,3226.376559275,396.846511584014,32.73715712
1,data_10000,100,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,230531.057202,8958.9894992619,230489.9241865,8684.10249766524,230.531057202
1,data_10000,100,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,881321.494046,67938.2863622316,874704.64654522,74235.0720492248,881.321494046
1,data_10000,100,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,885003.6052715,68140.2400600193,876601.20145995,75698.6857741081,885.0036052715
1,data_10000,100,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,878341.957622,92054.18038148,833858.84542363,174596.512221988,878.341957622
1,data_10000,100,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,20091.9239155,644.913256243199,20022.72943043,673.401779603274,20.0919239155
1,data_10000,100,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,20429.0763625,986.0183407347,20440.60477572,846.994340636808,20.4290763625
1,data_10000,100,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,20472.1939885,734.4857287362,20408.18559592,748.62026674758,20.4721939885
1,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,2367298.1406575,21072.0142245227,2366164.9316066,206965.31407525,236.72981406575
1,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,13188150.0132295,8576.84230913576,13179489.3040848,18723.1344856691,1318.81500132295
1,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,13168615.61475,12272.589180352,12582155.6024752,1845328.53126257,1316.861561475
1,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,13169825.375511,11628.7265137422,13167550.3979937,13035.5627980139,1316.9825375511
1,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,184081.284019,2490.9482849013,183432.891615,2890.43635024603,18.4081284019
1,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,178749.367742,3419.13863696161,177921.4436352,5614.58389576866,17.8749367742
1,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,189217.755689,8655.88392868498,187203.4844088,7224.14728562784,18.9217755689
10,data_1000,10,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,25434.7794465,1073.6008504578,24961.066415019,1568.62751384407,25.4347794465
10,data_1000,10,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,118871.1275945,72598.1170631577,146028.757018832,56338.2138032459,118.8711275945
10,data_1000,10,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,90417.3629875,17615.0025965067,102165.025247668,35232.4385281994,90.4173629875
10,data_1000,10,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,89636.002797,12719.4775850709,92320.699309592,12505.7462588747,89.636002797
10,data_1000,10,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,5311.9625295,666.592912775999,5322.088861014,575.548161705387,5.3119625295
10,data_1000,10,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,4333.087511,392.7296701671,4334.490002985,334.689212004451,4.333087511
10,data_1000,10,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,4190.66413,340.6173439326,4177.784543242,385.063279164177,4.19066413
10,data_1000,100,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,203707.6431125,5099.51199653074,205486.34818253,5795.87822328457,20.37076431125
10,data_1000,100,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,1469379.14102,327248.181585591,1233750.04228611,375941.765710052,146.937914102
10,data_1000,100,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,1472967.7731,102200.525916015,1257124.11841699,330494.649930389,147.29677731
10,data_1000,100,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,1474159.260676,106221.198532944,1258343.96127856,332823.551285587,147.4159260676
10,data_1000,100,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,28383.7609345,859.552307951399,28363.4549041,808.389922859354,2.83837609345
10,data_1000,100,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,28848.7771,442.587906959102,28647.66502222,621.373555933507,2.88487771
10,data_1000,100,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,27906.42137,925.4260035888,27936.79409701,801.674406001371,2.790642137
10,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,21187280.5722415,230407.317056643,21128290.0400934,240951.060069414,211.872805722415
10,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,6846965.678916,70133.5140880334,8719058.1248206,2678013.57540946,68.46965678916
10,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,7113677.82847,389341.503683139,7252382.2788752,601297.538827004,71.1367782847
10,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,7153312.5289575,439776.833421234,7774114.7735908,1755122.38636989,71.533125289575
10,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,258825.159572,8776.1315819856,261425.4811761,8225.86563586403,2.58825159572
10,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,259740.5864205,3493.77662909521,259803.6569953,5407.35550464794,2.597405864205
10,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,254054.3188075,5132.64770771129,255432.6639895,4847.06689486152,2.540543188075
10,data_10000,10,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,25320.070777,1405.6738467933,24872.812531468,1664.13628859246,25.320070777
10,data_10000,10,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,105126.77925,17150.1991242645,106262.086971498,23167.2956983772,105.12677925
10,data_10000,10,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,116354.9680665,88314.67535037,130873.932695094,51342.8735066846,116.3549680665
10,data_10000,10,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,91096.7808255,20085.1838170662,99182.615025576,32713.6885495714,91.0967808255
10,data_10000,10,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,5208.268435,671.7830157549,5228.396977594,551.435825872979,5.208268435
10,data_10000,10,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,4252.9895805,379.0073635677,4257.84788572,325.133592957193,4.2529895805
10,data_10000,10,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,4117.145613,418.9646025978,4156.360200227,362.137357374887,4.117145613
10,data_10000,100,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,1607320.7512105,1422672.59040158,1929494.17909833,1463657.41406014,160.73207512105
10,data_10000,100,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,899324.5167045,112254.869525203,863177.70689876,116084.101697381,89.93245167045
10,data_10000,100,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,954430.2770935,376710.082683226,1098971.67075196,324957.866462375,95.44302770935
10,data_10000,100,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,937395.7966,232896.247578542,1065548.36721192,306022.982003265,93.73957966
10,data_10000,100,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,29048.4783865,871.8076507917,28981.56547203,953.312776159069,2.90484783865
