model_time,task,evals,renv_project,algorithm,mean_run_time,median_memory,mad_memory,mean_memory,sd_memory
1,data_1000,10,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,410.7846,446.045,0.859907999999976,447.225,4.5418039734596
1,data_1000,10,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,117.3731,266.76,1.42329599999997,267.451,2.15170449230888
1,data_1000,10,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,96.4043,262.77,0.489257999999976,263.896,2.90780253035785
1,data_1000,10,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,93.0108,267.325,0.259454999999975,267.771,0.874254603139796
1,data_1000,10,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,3.6837,213.025,0.0518909999999949,212.091,2.99069092723106
1,data_1000,10,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,4.2395,275.66,0.0518909999999528,275.664,0.0440201973845812
1,data_1000,10,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,3.3429,250.195,0.0222389999999798,250.368,0.56310251681594
1,data_1000,100,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,3414.8128,615.21,1.16384100000004,600.155,24.6694044651805
1,data_1000,100,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,1186.0683,410.615,2.23131299999999,410.241,5.57847340726435
1,data_1000,100,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,805.1171,409.605,1.00075500000002,409.652,0.784938780344612
1,data_1000,100,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,800.7288,409.6,0.555975,409.88,2.16315099385647
1,data_1000,100,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,18.2767,249.74,0.474432000000011,249.259,2.44301930678686
1,data_1000,100,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,18.9306,301.11,1.14160200000002,301.554,1.25501837082615
