task,evals,renv_project,algorithm,median_run_time,mad_run_time,mean_run_time,sd_run_time
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2022_07_21,resample_aggregate,12.661153,0.870809557800002,13.770508646,5.36370274576985
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2022_11_02,resample_aggregate,12.8061235,0.679130875499999,13.809701325,5.26382494845613
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2023_03_17,resample_aggregate,13.1864545,1.233730764,14.332511593,5.05667345798717
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2023_06_18,resample_aggregate,12.9718355,1.072727817,14.288181926,4.3605858206913
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2023_11_17,resample_aggregate,12.9369115,1.0019447865,14.244645827,6.98254272347958
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2023_12_21,resample_aggregate,12.8437905,0.6812680434,14.069277088,6.93812651389477
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2024_01_09,resample_aggregate,13.2691735,1.2545309007,14.607567354,7.11218681145518
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2024_03_05,resample_aggregate,12.834325,0.814785068999999,14.241571687,7.05349233890446
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2024_04_24,resample_aggregate,13.16377,1.1189300808,14.568652606,7.23456515167764
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2024_06_28,resample_aggregate,14.6309175,1.0941476805,15.954585946,6.94071371799559
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2024_07_22,resample_aggregate,13.3462685,1.499924181,14.802272848,6.99648955900766
data_1000,10,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2024_07_29,resample_aggregate,13.0834335,1.0413404337,14.328308861,6.87047398586434
data_1000,100,/home/mbecke16/mlr-benchmark/mlr3/default/snapshots/snapshot_2022_07_21,resample_aggregate,45.1345915,2.6947396602,45.976390845,5.5026203214534
